Hello,13.26,14.56
"there,",14.56,15.18
the,16.01,16.7
angel,16.7,17.56
from,17.56,17.58
my,17.58,17.98
nightmare.,17.98,18.82
The,18.82,19.44
shadow,19.44,20.0
in,20.0,20.64
the,20.64,21.1
background,21.1,21.34
of,21.34,21.82
the,21.82,22.32
morgue.,22.32,22.38
The,22.4,23.26
unsuspected,23.26,24.64
victim,24.64,25.66
of,26.54,27.53
darkness,27.53,28.01
in,28.01,28.35
the,28.35,28.97
valley.,28.97,29.15
We,29.67,29.79
can,29.79,29.91
live,29.91,30.41
like,30.41,30.99
Jack,30.99,31.01
and,31.01,31.49
Sally,31.49,31.83
if,31.83,32.87
we,32.87,32.89
want.,32.89,32.93
Where,33.79,34.01
you,34.01,34.39
can,34.39,34.69
always,34.69,35.29
find,35.29,35.77
me.,35.77,36.17
And,37.23,37.45
we'll,37.45,37.79
have,37.79,38.15
Halloween,38.15,39.01
on,39.01,39.31
Christmas.,39.31,39.97
And,40.55,40.63
in,40.63,41.33
the,41.33,41.35
night,41.35,41.37
we'll,41.37,42.27
wish,42.27,43.09
this,43.09,43.27
never,43.27,43.29
ends.,43.29,43.85
We'll,44.71,44.77
wish,44.79,45.29
this,45.29,45.55
never,45.55,45.93
ends.,45.93,46.67
Miss,55.44,55.52
"you,",55.52,55.76
miss,56.58,56.76
you.,56.76,57.3
Where,65.9,67.15
are,67.15,67.17
you?,67.17,67.37
And,67.43,68.55
I'm,68.55,68.57
so,68.57,68.59
sorry.,68.59,68.61
I,68.61,68.63
cannot,68.63,68.65
"sleep,",72.88,73.0
I,73.16,73.24
cannot,73.24,73.7
dream,73.7,74.42
tonight.,74.42,75.02
I,75.26,75.82
need,75.82,76.26
somebody,76.26,77.06
and,77.06,77.42
always.,77.42,78.42
This,79.31,79.53
"sick,",79.53,79.95
strange,79.99,80.01
darkness,80.01,80.03
comes,82.49,82.55
creeping,82.55,83.13
on,83.13,83.67
so,83.67,84.09
haunting,84.09,84.65
every,84.65,85.69
time.,85.69,85.79
And,86.51,86.69
as,86.69,87.19
I,87.19,87.35
stare,87.35,87.77
I,87.77,87.97
can't,87.97,88.71
tell.,88.71,88.77
The,90.38,90.4
webs,90.4,90.42
from,90.42,90.44
all,91.7,91.72
the,91.72,91.74
"spiders,",91.74,92.68
catching,93.0,93.92
things,93.92,94.7
